1,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),SERVICES FINANCIERS,https://www.anstat.ci/indicateur-details/1d60d41949d6aa1ca1adfd0b70ba4b2feae1106a319bf740e2c2cd0ed0c26a4d1411fd6371a5fabcbba1a276a9c4315196bb39fb69ccfebb78fe74c3f29846e6OldpON4NK29RZAPquwhMne9AZNw13kFyf-wvqigsh9lMs-sfdhL8a8k4gj-TyIHE
46,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION (NATIONAL),IHPC,https://www.anstat.ci/indicateur-details/367c3b4aab31b73d98d1a7cb0316938c80582919b66fc6b187480b87c4c6b217a70fe41ea2ca1347aca192572d35fba745a72dd671b009fc02ac398284761d1cnVbAC5a7MTHEw7Bky4cDdAan2SjlWWl64fn7kdms4mxFhuHj-oPVV3tCY15rLmCG
47,INFLATION EN GLISSEMENT EN MOYENNE ANNUELLE (NATIONALE),InflationGliss,https://www.anstat.ci/indicateur-details/9e9d73783dc836775df961b74ac17df5ec8bf31eb980531bf049b0e27d441c5323cb108c5f8ebca3f3d07bc24d99c15ec738274d1893d0b509b2d87d1b480d8eZU3DMboj2NIIdlGHQX_yfcJ75oInYRz8Jj5zA9N2Xu4CjdUhaD2vjQ45ybWYpYDE
48,INFLATION EN MOYENNE ANNUELLE (NATIONALE),,https://www.anstat.ci/indicateur-details/5c0637dadefda78139706b7f03d5738306e165bacbdbe2e4a5c144cf41d6c3c650487feaf78cc1aae013a41ad0d24f9ed9d4fa58eaf32b045dca718b29d25717gm_dE-z0ZwugNaOZY6GORYo5SgjQexa_NsrWQNxX2dRC6yMmKuGT_dwNoZsw_eg6
49,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR FONCTION DE CONSOMMATION (NATIONAL),PRODUITS ALIMENTAIRES ET BOISSONS NON ALCOOLISÉES,https://www.anstat.ci/indicateur-details/0a0d6ba20d566077d37cfd3f1a012639eabb04f1bb12ae9b85259368cf60f43f157eee7ca2093894647baeae7769c4be5aaaf540af1ed7d21cc94b716e0b06dbunk1Nw95-faxB37sMX3W2QG_PB4gSfh8Ke3ZNAJ0LlVt-fnkl1sxeUOfUTL84oLR
50,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR FONCTION DE CONSOMMATION (NATIONAL),"BOISSONS ALCOOLISÉES, TABAC ET STUPÉFIANTS",https://www.anstat.ci/indicateur-details/529b7d1006896d3b6916eea88b5d04cdbe5c8456c5d260bd9ea20275de5f60b55d28740d9bdea8b1c33fd7d005041f1c883daf66060f73935e6840de99125dbayCeg5YIKgmfouJyRr_AlDNpAT9bwcNOW4q67nbDfCiF5D5a-gP7zmBxzpez5kfQq
51,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR FONCTION DE CONSOMMATION (NATIONAL),COMMUNICATION,https://www.anstat.ci/indicateur-details/d4dfe98385f343dc97c17615a3a1de1a5a2b660fa645bf8b48d55c846160029e9e5895870575756e62fc3c042fca1b00c8f00788f94b6712a66f4aa6cd02c2fe14A1-KOmLc_mTA78I8-Dxu1oYrkEiCZl_xzugonBXvMk98CIdgI-jADa9vR09wQN
52,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR FONCTION DE CONSOMMATION (NATIONAL),ENSEIGNEMENT,https://www.anstat.ci/indicateur-details/513a33353570b5db85363cafc57c561bff6911ae921ced210a58d2a363d2566dd797efde1a72b17f6ba54675068996838bbfcc5580b7a78e2a4e0cd6836ecb9f102e26e1QNvjPjNOvDGFK6847dBcy81NBPofKqAQPpjCQhw8Ob8UBWy2J1rcz6Cr
53,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR FONCTION DE CONSOMMATION (NATIONAL),RESTAURANTS ET HÔTELS,https://www.anstat.ci/indicateur-details/b0798c9390881124e060cf932a0065159583e099ea8e272b0649d2cf65d985ead89877bb6f0114c217fe0253f0a99ab423e9cff4eb1711634f0a68bf37a2acf2WhaxcxGA61UKc3AJUeV_z-bzAhve2ghjOTOFhNUrrKJPoHIbYhK8CV6qZ4PfOgZA
54,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR FONCTION DE CONSOMMATION (NATIONAL),BIENS ET SERVICES DIVERS,https://www.anstat.ci/indicateur-details/afb7b88e735ae9cf249e4551e1864e96ee39819a427a9bbfeb4b623bbc9b58a05f1c7065d8b786e8d4de2a9130c2c2e0ca66c8b97a19b89afea07db8de42b155AfbGfmycdbi7yWJGUtSG-XrDkqaYvc_7Xjv-Jcth9gNkr5oPEH_-R7V7aErYimRk
55,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),"FARINES, SEMOULES ET GRUAUX",https://www.anstat.ci/indicateur-details/e793d5df588023d144e1de3f2d837f66eda969537ef9048a90a3141fd1de23241607bf886ee28c9c8dfe0bf34de3b3078c8a4147854e941d79a1a7ee3aba6a9bG6wnptxbNbwBmj-o9edwz_BbcmnBQRzC5vHxq3BRHg_U8-MgjRChR0aQkCMTPyNE
56,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),PÂTES ALIMENTAIRES,https://www.anstat.ci/indicateur-details/0c601204ea7c6ea03d631e83939ec7f73e562616cd896c944859c489e7a46d2ff6e5bcbfa2bdb324baf71a850cdfc6191a3f6f9d4c04b7c936d19f4ffdab8d55jTsPWKLgz2y2UeQPx5d3CtBnD3qqO0myqwTQr8UG-fBYE0x8YrI2Qeypwy3pgnNI
57,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),PAINS,https://www.anstat.ci/indicateur-details/c277f2e08364a64b5bbf936f1326be4fa23902d00027efb35a29d87f1fd42441e67fdfe4a1036d8929ed2298be02eeb8f508d4026dba47a0ce97a7af257011b84DifMwMONVAAaQFN9N7OlhhnGB9mZtSBRj6R9E2mjUJsrC2N2HUo8Bw0Zv9mSC2j
58,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),"PÂTISSERIES, GÂTEAUX, BISCUITS, VIENOISERIES",https://www.anstat.ci/indicateur-details/25c6eb851e5a3f28ae90f45062b22370a354711f49d0956778241cd1a2f90c8d58a9228cf187d76a151ad599099ad006e27b7a920db6af8f120df6a1006c0f4b7BeEz5JiPiRxmIAZEEMxuVy9ZJi8t3FA-75agiF5mzr0tGIUVM6bhB-h3w65aPi8
59,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),PRODUITS LAITIERS,https://www.anstat.ci/indicateur-details/4654a34a4509d20d934dfe12b1a3219d636a6fa2ef893d14cc49c8b2176088bf02290b9ea552a1427a8a8aa42e9d409f3fe9129d2c1e69e790ce491fa7234e44PSGrdKjoEDdqq9n77Z0YVidMG_TKvMvxHrrwPKQJbNfIv1-3kpTk8p9FeQ9Fo8vK
60,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),"BEURRE, MARGARINE",https://www.anstat.ci/indicateur-details/f19ad8d236072b4901b0135a12e3d1794b4559ea1aac048adbeee9f889210e530c43f6794c302f8ff0079e70376d664f7f617c5fd61666e2021cf7558bdbce64dJkHbfYR3qqKAcFkH0-3_6JJkrGBDBed5T4X8InDFyESI9Q9gy5Df6nu_a_7r9Qs
61,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),HUILES,https://www.anstat.ci/indicateur-details/8c58640b4a1a15a9c1eccb6de12af953297adde519702c11cce3a66647fbdb9a49f4c2a7d8cd537d3f40a1aec79b9180301fe13c460efa0945ac56bfdd53949a0u8cbRMbRpFoCWuz8ok0cH8pAiVIBVSwkjxD0biAXsfgg_Efe9M6sknjhjeD0m5F
62,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),AUTRES MATIÈRES GRASSES,https://www.anstat.ci/indicateur-details/5b474e87a5d4780c11bb918785dbc695d0089bf616194fc126dea73e66bf461df94c70e85a4384c811523eab93d7af632b6c07f908ed5935a24c5648b0c3f3e3g-CazQx8SYWYJMWr5shXuQhSjRD1Zg7_UwJFO6yNqW9qzM0HCWi3Kxfb3ISVcez0
63,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),AGRUMES,https://www.anstat.ci/indicateur-details/17cbf7154ddc287050b636d395685a1c2b520b397aa990aa9a9a4497e921e426f48136cf745fa7dae17bfa260a33d9142dd98c3035e3f38094f8e1af330b684bkzRSxP2Ylm_zMByhkn1iC4bxl8-l9ldW3R9IXqBdhH-ooZxFCgP9BLSIjh4BIQ7_
64,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),SUCRE,https://www.anstat.ci/indicateur-details/f2ebf6b000f17d23973954c1bef2bb60435feb489e55f5855731f189b8201c93f59103db5289899d830d567d4a9059aa63a1b2a4febfa686e5e0d8514a128965HAiaN8R43kQWzHOCL-nofTN2kawChAmA_mMI-F3gjBkSd7K8yCxi3TCf6wbOJC5M
65,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),"CONFITURE, MIEL, CHOCOLAT ET CONFISERIE",https://www.anstat.ci/indicateur-details/913e07e6f66cb22bb5a9e341d12df00c2e9126e4d27e11d97df318a0a6b3fc5605c35851adc4e97f6a8564e6168d987d481b4108f232691dd16f31fe732fdb33grfxZsqWk8DSgaY91uh5kQn6aHaZ3yFk563L3Utav7U5pjqKU2OPOYfI7YyRyPmO
66,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),LAITS INFANTILES ET FARINES LACTEES POUR BEBE,https://www.anstat.ci/indicateur-details/413a4cf66a013c4c504f9170401527606649037456e26bd1f76733ede0bdbd4ff2f38903ea4ac8c300cbdb85e85a9f047c76e7f7a64869de89258d61efde256bPvd3-bpc_T2_Eful-vvXvbtVscjktZbBj3unIQGQb_h7USlOS6VmeEarAWZMUDMN
67,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),"SEL, ÉPICES, SAUCES ET PRODUITS ALIMENTAIRES N.D.A",https://www.anstat.ci/indicateur-details/c7e7b4786195d4d3e17c6ee2ada21aa9b9dcb4a7e34db4f3065c82a79cb9a483e435a80d06e3b06bfd7fd3a391f9cb07c51767ec0bb0a03afd9cd8138f1ecea1QVwNQLhsBkWGavsF6f9X2Vh8qeGdR__f6KDYkyykKhCbypbQ11vMMthCMzTlr8Xy
68,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),BOISSONS NON ALCOOLISÉES ARTISANALES,https://www.anstat.ci/indicateur-details/481ddbcee5abcf9052d04a8dfb3619502c914334e3c4ad7db784316013925b896e3066a81a21bafff82663cbabcba09a1bc2c319116464f37d9dcc0865f17a9ft7Lk3wk9Yx2n3Y9PSP7gjz85ZFwXcWu6QQsFefr_OFr6lBClv2Ih78UOU2blEQpI
69,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),BOISSONS NON ALCOOLISÉES INDUSTRIELLES,https://www.anstat.ci/indicateur-details/8fbec9a1dff7b9d8fa1bee880f0948a31c373feeb3b7cc0db8cdc0819722045f8934dbab2cd25cc65036de1de35afa1ff7b0eeadb3e63158b194e3580248e6aey5hXHmtKGxmZ-SUmWdqEQZKOXhSosZfkXG-kcKwwX8ThUdk0n4MRWwDtz7Xa5uoY
70,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),ALCOOL DE BOUCHE,https://www.anstat.ci/indicateur-details/6f6b9f674d5b5cab10fa34a8ec42155d2f8df524d425a1c37dbe16517405e8a84418d0ef20db2e63904d35942197fe2b352b9eee0e919322bb147b972e6f40a3CFLZc45pes33W8mTOY7Owp5vG-n2fmoez5COs2ggVEX0zJzAhtMO7-UEi4UnKH4D
71,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),VIN ET BOISSONS FERMENTEES,https://www.anstat.ci/indicateur-details/21e5b92fcbbbf67e385c69646438a60b356eb36cd1fdec498e205e246f721cf14805213f465bbd0403d76ab426a0faf5cfe2f8362def54dd83f78e5382daef7757kFByvXko0VgnZFQ9HqjmRSlsChxBxL9azNKI65HfQfD0-tYcdgyL2cHEjS2hTf
72,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),BIÈRE,https://www.anstat.ci/indicateur-details/2d3a508d0554af96e690ce7d2c9a1058e6fc86dd82eb5c3b97bae35f530b6f0b031b3697e70e12d163f3ac6add825b4856ac53a79fea4b25a8a93179f533fd71vP02ucu9okQPewVRCdeRbGgfaIKS4nO3ChUfZfyB62-4BQYT2p2aSh1lrayN5C7I
73,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),TABAC ET STUPÉFIANTS,https://www.anstat.ci/indicateur-details/b12e7b91045d9bd7e7166936a549cd2f15cf189c0bdabf9fa478e811960c58c6992629c825732032dd505595651d9b3d0e31bce8e7ce50d4ce2fccdf9d00b156CRkoYkcpkTeW2YbFOA4Yr4M09PO2mEOfBSPwp6wx0ZECQEw6GOnYR7rRx6RNMlsh
74,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),TISSUS D'HABILLEMENT,https://www.anstat.ci/indicateur-details/c7e6cd595a763370556f87ebd613eff8606a5910189a7cbfc97e37eda55a868151295438da06a5cf5cf1a7896442c2b9e0bbb1065a0e456f3fc7e9d2c3826ac88bjxohRS70PBUF8B_uu69gH7U_wUlvzlXnnng4hgELLWR36klGWRe5ytyPhxmj4Q
75,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),VÊTEMENTS DE DESSUS HOMMES,https://www.anstat.ci/indicateur-details/a4e7231c5e1260330f9d2997e803e61277950971306f0db5cc237b895b52b3e4aacdd213a20cbe96606d2835481dace28ca97c86806196eb26e5c0c18d82ac542ReaJDi81YgVKLV1zNU3RK1G64cyk_0dfEky2cHw-nMW28qYgzO_FDifq4Jfg2yM
76,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),SOUS-VÊTEMENTS HOMMES,https://www.anstat.ci/indicateur-details/d3757db9ae4488fee536a3d537ad164ba633d36720fa3471c818567cfd41f84488144f4de05f1c07823f1b44d08aaf71e00ad2c196caf00545323319b364cb7dKvKjrXFD2jlvFGJyMQz_14Q7F5mHtPuMxvoweAlYWxyCGdbxTV7npm574Sp6RM1z
77,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),VÊTEMENTS DE DESSUS FEMMES,https://www.anstat.ci/indicateur-details/e59cc7547f6a2998d20093600148c286767ad81e2d963ad8892d2fb2894e6d79a219a9d10fde660d43c3d6fc8ccbe473e3ee566d02aa4f502073845cf0af462cD3vKMJFOBV5e9JfzvNe0hRn6nCpVjAFLW1XPJLVckhr2j9OnaBmXtG9yb96jaEPP
78,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),SOUS-VÊTEMENTS FEMMES,https://www.anstat.ci/indicateur-details/90073ffa68aeb23855977f7c57f9002714123576d3301c3f49083b66943f000327bb8d0869115166bd2d6cfc6208bf54ac1b6c86f26f3b1da2c5575b7811898d1G0vaNFCcHcuj2z9OWbeOE7u3JQ6FcuuZIDfwyyn79k089cPLfsuSiin_DpCdJHY
79,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),VÊTEMENTS ENFANTS (3 À 13 ANS) ET NOURRISSONS (0 À 2 ANS),https://www.anstat.ci/indicateur-details/8c8a69307bcb490fc5bf56ec9f66dee22a41cde1819b29afcd1a8407cfd1c8fad2c1d5706f78baf4d4e5ddcbb7f9bda6709a57cce1b59e52212417e70326dede80akodbNo3oDJWSZGwV11zxShyT2rJCsYAr56dIU3lLQ3ro-pn2kO7gKp2ir1Woi
80,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),TENUES SCOLAIRES,https://www.anstat.ci/indicateur-details/dd3254668065425bb4203e5954ad41335be4d216c05d77b1865a530c56bb7646ff496e19b2eb60e64e023c96681de6db5d5de050f3290875ef8b9a16d999c809b9spEn05Q6dJDauraTDcfeLX7FC4A8gWzWQDHp1x0TvmAKD7GqRi4wtPCBIiKTmw
81,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),AUTRES ARTICLES VESTIMENTAIRES ET ACCESSOIRES D'HABILLEMENT,https://www.anstat.ci/indicateur-details/6687cbd805dc8c9956101a161b3d5f1d504f1a45a26842c41cd8abf5b17c2b44c94cbf1709e99f3d15c6da992d39fab60830852a9772a3bff64ef86bdbd39c4baFBhgNBT-U2dUMyFmzFvCteoUi7Yncj6Hx6Rw65UP-FQ6tXVY3_MJxEHs1eAX5Jj
82,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),CONFECTION ET RÉPARATIONS VÊTEMENTS HOMMES,https://www.anstat.ci/indicateur-details/3de6017733b7c588c8e80930886d89df60369071d14ab41c46ff58354ac7175652e1785024cf2a2c2bc20bee00a79afb8ada6a93580b5b8db307ea8c52e67d4dyex2cLsep8Vt-iiOpdQcoTrWp9oKrYiD-oV-FfFKGQzD3zXfCOBzo8n_O6Hf5yji
83,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),CONFECTION ET RÉPARATIONS VÊTEMENTS FEMMES,https://www.anstat.ci/indicateur-details/ab0e3861d966e7ef7d1b043e901236a1789d7735d1a0a863fba2d968b52763589d9f1a72f769ce9170dc0b0bc9c6b028f11898a2dba4a61e99f63a5ddd94bbb2TRwZ45Wi0VkeRzmLfcskO-R97gOFSZtb79Ktwjrzl8Ok6z7usoXzeK9NFB9SbcQe
84,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),CONFECTION ET RÉPARATIONS VÊTEMENTS ENFANTS,https://www.anstat.ci/indicateur-details/38d6c8029518601fccd89077381ad2e99f5cc74e6044d309dd2ed47a78b115faa12b86b27bb362a805f8f9fca7e88fabacbc5ea4ebe2717cf3ef96b9c2e2e4ec_Xmr0GjvmL9fIahSHA8olpcEnULPhcAHHFtzFe6zH-ugG_zzJ10X7qobvdLR4CSg
85,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),NETTOYAGE ET BLANCHISSAGE DES VETEMENTS,https://www.anstat.ci/indicateur-details/258eae3fb0ab220db4e97d90fe26f0cdb538d8c111c2975d624f56e824ffc86c7d4df3a7fcb7d041c19cf2dc81c2c6740b0262c6f2ea4d69e074712e2bc01657XIVBJlRehGc8-ICuTmcmgH3fGvxNjxHXtdd3WpK0tbcqfm4UbudjoYi1IpfrOWw8
86,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),RÉPARATION ET LOCATION D'ARTICLES CHAUSSANTS,https://www.anstat.ci/indicateur-details/8f944922712f5ecb611ea89ed299408c03e6e4dc1b5b17dbad5dd5fdffcfdec8d92d7a1de3954e1da5020af33424f46272fb735ca0376febce6dd31380654816tdfFtQsn7p_XC3K2EPntyR-gbV0f-XQQd-jA6i-NHoG8RaiehALvV0ZrHkyCaXrH
87,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),LOYERS EFFECTIFS DES LOCATAIRES ET SOUS-LOCATAIRES,https://www.anstat.ci/indicateur-details/23fdfc7d4d53844a2b86998f49e814f6ebbf9412185a0e918ad6a4ddb4f2d2f09f61cfef31ae66f9c96127e2dc86bfbabd87d9fc2b152be49039f907c4ca764aYas6-D_yCM9tFTSEb1pxvlDd2BLRRlEP4Yt7h4O9rmkWCAO00S0EIxJB--RPPeYO
88,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),PRODUITS POUR L'ENTRETIEN ET RÉPARATION COURANTE,https://www.anstat.ci/indicateur-details/67e0baae905033fa950d5831f5955d91c85c7444ba608f45f0b183c57103f5c7df3243c1ecda3848231e639ee6c5a005f80027971e8544ff115e73d556d4b47exulLp2AxDqgyEJJ5Mc3qxBgSGfLT3yJAXxrhscp7_aagcglNcEmS9TH7UpTb1O8W
89,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),SERVICES D'ENTRETIEN ET DE RÉPARATIONS COURANTES,https://www.anstat.ci/indicateur-details/0a89a6ebadab228b0dab8b2c86bc402f8509a0476d268ad78effea8eb570230d9d791bee8435b5f530a718e641d571b3064bed3def269c13041f580679e479b2x2l6STKZx361RotvDvVngoVXOU56v3y3B1Mp9EJxzkmIKwDxD2gLg_6AwyOv3slT
90,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),COMBUSTIBLES LIQUIDES,https://www.anstat.ci/indicateur-details/d3f1c0305984983e6a1b44e303ba11a830bb978274c30b158659a6642bb719ce7a386baf49e523870c64c649e8d5d4d152eef5627eaa1685d2d6b0c12aaf1db56_1ZQhG2Mvd_sc4SXIqvzD3M1I5sFFxePgI54eGDvSFKp90nu2Ccpf4Vtle_SuBg
91,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),COMBUSTIBLES SOLIDES ET AUTRES,https://www.anstat.ci/indicateur-details/76a717ea5c3d75a242978d6f37f3ee5449318e2ff69092e06f46b46f21ab1ad11a70ad76482e20bd139785335e034738abb61c238bafb889e0d16a3a7ed143dcCkVX3hHyYtN-9GpdCQkjn1OOavGGFHTV84_meTXLuIiCWZZonP09dqRorLrixZR0
