1,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),SERVICES FINANCIERS,https://www.anstat.ci/indicateur-details/1d60d41949d6aa1ca1adfd0b70ba4b2feae1106a319bf740e2c2cd0ed0c26a4d1411fd6371a5fabcbba1a276a9c4315196bb39fb69ccfebb78fe74c3f29846e6OldpON4NK29RZAPquwhMne9AZNw13kFyf-wvqigsh9lMs-sfdhL8a8k4gj-TyIHE
92,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),"OUTILLAGE, MATERIEL ET ACCESSOIRES DIVERS",https://www.anstat.ci/indicateur-details/cfe33bdbaac40be7584ba7c534d37ddb646857df75228b91a2e13d46deed1093b90ac4597313741f9d5016e9cd9ca1ae6aa80fcec9606e6189a6e854a3a099e2fftsnkXOv2XA1M2zL6PP7-5-9SdpDK-g8RfJmRc9SxblfAsFXanbN8X7V3Ji48Yv
93,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),SERVICES DOMESTIQUES,https://www.anstat.ci/indicateur-details/1b7e0191e4796589003e5ff6908bea910db9fa91e0bd58d472398bdfac5299ac671caaaf99e88056363bafa8b593ca854fa630e76137f6cd6cc03f28cc77c015DLe4mq4hjtwcV_YC7IJwwpJHyi5w5dcfOQ2W_VFj8bDBZSeqQt2mmINrqrOqkCsh
94,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),SERVICES POUR L'HABITATION SAUF SERVICES DOMESTIQUES,https://www.anstat.ci/indicateur-details/cafcef47df54942752cc9e58107ce5932f5897ef93ff2ec8cc2ffd49b644552068d7fd52e43cef12aa517560df3677feb0fff090924f8207ce32b46e29dce1f1axP9x-cWB0i1b_c_5YFSXIfnY_y9XjhgG8NCRnIUvl_qKqGl3OHpi103cR_eulvN
95,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),MÉDICAMENTS MODERNES,https://www.anstat.ci/indicateur-details/e655b9618c6ecc7af405bf913c4d0ea9485653f4385a5c59a75c5bf43213bba097cbbc79cc6e7f114b3cf8e5becc2ee379e4957fa0702ce7b21f9d9339a5bff3qoKiDRAmhZWbkcLurBwRwjd-LkB_XNdaBBarWASKowMmZQjW9uOkWaIob_x4Vo9O
96,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),MÉDICAMENTS TRADITIONNELS,https://www.anstat.ci/indicateur-details/2b20ef0c85a8c65b459019fa11eaa150d1d1a720c2508cd0cb4b19df9afb79deee4c02e6fedd0481664bb09d529a8bc9e86bb6dff6a3471a2dffc92eeb119de0eB8ymfq-uu1bdTtL55Ssa29Vio2_nLvEPkM2vMN2_99mqSFDPsBNY7vd6qORwyJ5
97,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),PRODUITS MEDICAUX DIVERS,https://www.anstat.ci/indicateur-details/697a921e4dcb008814a87510cbd1c506c172981bdbf35065ff2d0474c3ed5b7954410865f6fd1a9359a07c547179533159c7e7e177ca2e94f05149e1d8e84d36ZOWD4XRXkan8snuzw3pcfVgEjOfdrbzcyl9rF2221Lo2hj95A506yQCxXlpASqxW
98,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),APPAREILS ET MATÉRIEL THÉRAPEUTIQUES,https://www.anstat.ci/indicateur-details/15c2f186c06a97464711362f30585ea957eee4c0ddb3aa2a60bfbd109b6f07584f6e064c0076c6b9103714c65962d86babc8d174c958d87b836f5659514cfe3aa8mfzbtXLIT0pYi02oqmFI_9A6ev7zcKKr3IIkJhC-WsDlS0n1VhR571iUFO-f80
99,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),SERVICES MÉDICAUX ET DENTAIRES,https://www.anstat.ci/indicateur-details/fa20a1e4a872e5bf1e92d5fef77e8b2e58fec8cbe19271110f556e98d368f10501e9280ef59046aa2a5ae2852775e06141ad81eb541b54971bd89deca400227fu1832wvJldEawpsPLaLhmnKy4uL5IIuWyAq39hU-6jC6hdLuDwWXTq3WsTVRlnXb
100,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),SERVICES DE LABORATOIRES ET DE RADIOLOGIE,https://www.anstat.ci/indicateur-details/5ddfdd5d940d308be33837b0fd9e156b27b2342f054dd0fb09c99fed50341879122fc32fc3a1b3af4b0793cab14c3f24304fe94f6c93d55bd85d23defe2fdf87vOpWuvy0IhwtpSdiM6aGjh2dsJat_jgNRdmpMFeGZKRSoNqdAEwww353hX2Po6UQ
101,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),SERVICES DES AUXILIAIRES MÉDICAUX,https://www.anstat.ci/indicateur-details/7534cce3abc97d8a9409b35704b72c16093c250e797d499519da95201629f5260805876cc1d6d577f0b3437b458bc123fb42840bdf48eb24c20275a6cfe9d3c0hIyyuL2_EcQHS3gwcATqG0_nz-4hif57OyjFevy1n_rsAym4K_34sE5N7bK4XzAD
102,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),SERVICES HOSPITALIERS,https://www.anstat.ci/indicateur-details/5cf3c75fe040d55c7f8ef03544bfb8d99cb1aed5f68150bc5fd5783b05fd69e0c7cf271b9e7bc76225a7ea102d6f16d04b7cb0757370599f9dc9be16de7931e3RwUxUTfvs2HSEG1XxdWSrbwlUfJIhTOJ_gRTr9mfVuDIU56uRI6KnTknDwlGykZB
103,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),"CYCLE, MOTOCYCLE ET VÉHICULE À TRACTION ANIMALE",https://www.anstat.ci/indicateur-details/22ed657fcd61024b9b2745a726c4dcf26078e56d94263abce69abaffe5afaee990921f9b4ae2787beb73af83fe3280ed9ba499e619b25e0b9c486960df154996IBvlfkb3w-jfWKwOCrQNpKGNoxxYhXNVn1fZij2g1mhkvnjfYt9Ba6kzGZeEsMY1
104,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),PIÈCES DÉTACHÉES ET ACCESSOIRES,https://www.anstat.ci/indicateur-details/3b215ce9b2e3ad38e0099df96be342cc28925fdf9190af0649ff7cd6ed1afdd61fbe681b29ed9558b83e67b5c6fce9914e144d9136c7cbc7e8ef1203b086eb59EY_fQFB9nWy72xytPXmF2Q1_AlbzIQn6lkCx8K0JYboKTexCs0ILsUamy-67p2iP
105,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),CARBURANTS ET LUBRIFIANTS,https://www.anstat.ci/indicateur-details/a5d130ea917f16b01e47c0a82bb7e8501f193a1e2ea86b77982e392bfa8da66ba7d904997cf1225073bdd4548a69ee6b21c9b25016ecdafd8a2eb8000ff18649GITCGG0_Ego9cF5kYcviF1BVXJLaJpbBHWtopyq5SNaZmJIv3JD75fX2Eefup5sj
106,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),ENTRETIEN ET RÉPARATIONS DE VÉHICULES PARTICULIERS,https://www.anstat.ci/indicateur-details/554aadee57fdd271f259c5ec74589282b5e6e21c1e5cccf0d86f93f6e0fe68119e330389755026b13e0bde6405bfee5085d4f877eaa02201faf781cd673055a6KjOrh8eDTWDAr7FB4zoFU3idRBid0SpFgl7C_TzWe3huQGfffWFaWUOobqzNnwbk
107,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),AUTRES SERVICES RELATIFS AUX VÉHICULES PERSONNELS,https://www.anstat.ci/indicateur-details/af15971a3f373235f0b77591a1cbdc6fa2a433e534569a5c1e9591e102a6186aa6d147268428b25c28f162393ca04acc54177a68273b52a4b16447c581cfc086-dzNy8kK5vovZcdjO2le6aCdIC2tTORqeM8_yuSiqEBCAOuinp9V0DeoGJDo5ANt
108,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),TRANSPORT ROUTIER DE PASSAGERS,https://www.anstat.ci/indicateur-details/2a2fd5b5ab5b0c63335b741160d28bd4cd4cba5f8226294b831c1b1d80afd9f4a0abb848c1247f126ca330c8cc6f37dd4fb58f069e1934ae9c4576ea719f2d59Qb4sbZE1fdP4qthfPLcF3c3X7twhwvGWOfRYoR_k27bjAowVFGqveMexFJPpR2VL
109,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),SERVICES POSTAUX,https://www.anstat.ci/indicateur-details/a04ed7db65d990808a9e705e4519093879609e37c6699c1ec870f305cb3ec25581a92ea51c5f87d1f741fdea84f0b714b20cbc4334f0933e514eeede79dab3e4-AB-sVl_NdNaz2n3gkVF3g4MvJGoRvwL_qIvaCuZV1Yr1BVPQpjIWpLi2QKv-RsS
110,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),COMMUNICATION TÉLÉPHONIQUE,https://www.anstat.ci/indicateur-details/de00445a51a86850d53b1febe57c0b9be5f001ba89b6eb9f64b2a496ecf6cca7eb6df772e29e5222a80fa220e3c7a8ed47252879a4a7cb6297824ef87cb0fb54eNSWLmolo-Ersx1WrWKrQxNyA3LHLqZhSpb_d9MxaDMvOIoHnWC4DlY6VJmRzeVY
111,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),FRAIS DE CONNEXION INTERNET ET ASSIMILÉS,https://www.anstat.ci/indicateur-details/e173e08bbb7d8ab65f6fabd087ae312cddc051b857f04eec3a2e824b44e52d407836f18939c4fcb569cd124907e7b714870411845518d09bde4ec189095b41cedmX3ibJTB_ojIkTB1TPKiBn1TWtjJqYXZ-u1OiRcberQ_sQhnpySOvou2_edsPDJ
112,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),"APPAREILS DE RÉCEPTION, ENREGISTREMENT ET REPRODUCTION",https://www.anstat.ci/indicateur-details/7bbdff6604e7cca70d73549876874f94af86aa5c167f875934c20da2f379d157e2494a63fca7b3adecacede45104bb06c0d4cb8810e8b14e64c9583c712a8260PnNJ19jP7ud0uiY3VoURcOA-a-gfFge17v9zneg0Cm3WlKgf_WsADlE8oV0W1h-z
113,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),"PRODUITS POUR JARDINS, PLANTES ET FLEURS, ANIMAUX DE COMPAGNIE ET ARTICLES CONNEXES ET AUTRES SERVICES POUR ANIMAUX DE COMPAGNIE",https://www.anstat.ci/indicateur-details/e3671dfdad3cb2496e566e274143894cb018dfc35bcea7deb0a4f503bf180ced6b16d07f45a61490c36879dd7a63d78f6bee753893dd3958f39d66e2622671c06ssAqHvzNllDn_-0JReBITcqI0JpMYJgf2ZXcZlPLbbGXyu8qubRtwm36UoLPDCD
114,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),LIVRES SCOLAIRES ET AUTRES LIVRES,https://www.anstat.ci/indicateur-details/cc6349e0d2d50ad41f9cf3c40c78b70ee397c39e28e93bf4a0679c90cdd00dac7e06cb7e8737a876f11d410ebc3e06aad385dcbe9ae0f85a30e6a9eb08846bbc_T8vsz9BL3zD7M-RmtZTYu5EETydnNanlxycC1txPk-pcW7DjD9YX5k4I5t4IFEB
115,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),JOURNAUX ET PUBLICATIONS PÉRIODIQUES,https://www.anstat.ci/indicateur-details/f6f3b88602c1132a9f417ab055317c14b26ef272fab55e1cdd6959a22a0c03e76040028bc1ec5b2d5f0985a77fc95715486327577123c5af0b701576c25546b3tYMaC5kbOBmXw6MVpiJ27jEe6BNnhvl-58ywChCg7yILEFsy4CNxTfaXT1f-k9nH
116,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),PAPETERIE ET IMPRIMES DIVERS,https://www.anstat.ci/indicateur-details/d7cc8c68fc0b95c092d3d2f852d1cf53b4ac86fdc52469fe19eafd9eabe36c469dc2ed6060863a94a7f3ec39bc11124717d785d8187bae6ab4fd4809f9cf5abcC3OP_IY52WtkcUEIODy5t2LJOJc_b7Y90HqPjDm8PbPRkXSaE9dW3SPZ5k_tGS8w
117,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),FORFAIT ET CIRCUITS TOURISTIQUES COMPOSITES,https://www.anstat.ci/indicateur-details/59bf4c52cd3c591dc81482bdbec10924a1c6deb00986b8a373a2d10d2535766b9a3b8eca63850bcc4ca1b0902af84f9f0a6708a8cfa25d2d15f3cf2ea54c63afqVC6piT8dDQYUE3MVruK9EscFUyCL_181JGLpWWJTVm5hQtt2k0qQJGbkZJqFpyn
118,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),ENSEIGNEMENT PRÉ-ÉLÉMENTAIRE ET PRIMAIRE,https://www.anstat.ci/indicateur-details/ffbd042032d44c7bda9bae9d124014633170d5f452387c054b2f6deeeca435cb157cf786c81801573716a50667be82d9a42d00900a09a21c269b1d1fce7d6085OoRb6lI7CPiIH8lD_kQ9-hjwUGencHHqngHwWChLyNC6Xq9IUc86MLE32i9h3ztz
119,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),ENSEIGNEMENT SECONDAIRE,https://www.anstat.ci/indicateur-details/8eef836422167da2d8274a204f4c8a96a6b08e8789d9ab9eef5f9665583e83d473ffe12fd89524308017b4fa39b4738e578142f4fa145f7238f860a18648f4f7AR8a2g5DYRJ03CgCG101JLla_ntX2b7ViEaLAONsNuI5MvpxxQDSGDTFCtLvIA8x
120,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),ENSEIGNEMENT SUPÉRIEUR,https://www.anstat.ci/indicateur-details/bbdf2109cff791eceaa04cf932749428ac93ca8db429a14c39d37ceb3fde102a5f3be6bc2d4ed65e77d45d50ecd94490f17adeb24f6299a51537578d50ad7fc5lMdBA6p9fPWnycWsu6OztbD5QAlpD8EqfuAf57mRdzrUoVh86t7vMz51b0DX6UgY
121,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),ENSEIGNEMENT NON DÉFINI PAR NIVEAU,https://www.anstat.ci/indicateur-details/32b2e2ebfa3c58acc3fb6877e3d0a81e9bc8d8904ce09d2bb1b7947e8c70f26fb8a977f192618832b0a0e408a0ef3ecbce53a62c4baa3d15720f0029cecf38f7mUh4wH6ZXmhlzJ91uLBTAWQJdQuS-QmC9FVOS6xSAJvkwrJE4ZI7erb_4AJTw4pu
122,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),ENSEIGNEMENT POST-SECONDAIRE NON SUPÉRIEUR,https://www.anstat.ci/indicateur-details/1582e3ddc599c5533e72ba557ac5f005635ca364c5ec497c02ea977807187e3fc155e3460bfaf0dc3e3ed44e703b1f58a72a73223b20cb4f1538f400df5281baZYMtcDPTnDxjAWehDxQu3oe408jFt7-gqVsKB3y1uP578a_ovjsM74GgIlLlWeMl
123,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),"RESTAURANTS, CAFÉS ET ÉTABLISSEMENTS SIMILAIRES",https://www.anstat.ci/indicateur-details/bc47a2b31f834b023bd688cabf65d16e31238323fbe672086f58c62cd1e27666c547d639e592c62f630de48c66d6ac3c7d779110fb930530b5d8646d2bc08b50k6TxZfoEqOTmXTFGyUm6OOk8HgZI1k11eMXbXFPPPww5gq0IwVz2D2A7DYCD8UJr
124,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),CANTINES,https://www.anstat.ci/indicateur-details/bdb326013c685134eeac61589671467a547e39def544bc73cf4b5dc722516fd7b5c82e429e832cae117832fd986472d1e01800c87b5343bfe4d7d14ce6f45a9fmOLNqhp74a3hOWWQcYetW12k_I39lYUsrQ-K_m4hieYqT8mvWISfHB9-vETQNUWU
125,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),HÔTELS ET AUTRES SERVICES D'HÉBERGEMENT,https://www.anstat.ci/indicateur-details/0b4071b8d59a6988891e73ab58a67facf1b9ea92f8bd1f5cf1166e6c50a12b31ab70ae6e1ab3fa646483d93a6a155b9a0b7dc22c5f3748b08402a61d38bcd3d3YpP0xltcI6iG1erPlmEYQ6Crt0aBSBvlM3_bcy9o7XbaUx-1kmFr8zZdC-NQApV2
126,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),SALONS DE COIFFURE ET INSTITUTS DE SOINS ET DE BEAUTÉ,https://www.anstat.ci/indicateur-details/e3eceb15c858805a311b3d3518f246d54583cd5a2097c261334748f8acdd74b34ea8cc7378e3d6e9fa463f0f061a03c1609fd7aedf00c73e8a3d3edeb872a785d0jZx1rvYNGjsyBhNSTJZAnD8_NwVzXpgybhZ6HXfSFAMSE3ztGnOKjsPHCdS9LE
127,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),APPAREILS ET ARTICLES POUR SOINS CORPORELS,https://www.anstat.ci/indicateur-details/7a2ce72734ce95a8062a763f183a95f1184b1e2cca8cac9e5ba75f98d949f4aa70273edd0a50efe3b376a7e7a91d2f7600a732d3ae3294b339a1575f864c4b94GzyWoKghwsXhIlFMtKw8iLDyJEmy4REvvvbIsEH7QPUZnPAEqNApBTVHRzBbtOLR
128,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),PRODUITS POUR SOINS CORPORELS,https://www.anstat.ci/indicateur-details/4782ea88f1f03007c7d305772b9f0a74c241abe3aee5857bb7aa37a81c007fccf2a4121b5b20c9c88377141db3de17c193bd1e1057a2f5101879d079325cf7a9o3tHY-QhLQxCJs4SZBPsqQtcfbh1shM3Ho7sn8PeevHL_UBtYtVTqrFJN7xUuu1H
129,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),ARTICLES DE BIJOUTERIE ET D'HORLOGERIE,https://www.anstat.ci/indicateur-details/ae66d91853254c77848a5a689256d6be6292b4e401841176ce6feca86cb14a22cb91e3a5661364326634febbcacf569088cbc21a8ea58c812639e3ed1798af53svDdf400X5_qImeESZRdD2CTOlvHA7lNDw16ij2DNWs2Sym51idswHbspWOjNxvN
130,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),AUTRES EFFETS PERSONNELS,https://www.anstat.ci/indicateur-details/cc7740367d8f4d5e1abeaafbf1d6191d101aaac22d1e9dab13b8c32e586318c877b8048c65c01338ba194c43aa3724cfbdec137ff6934b8cd0c0105d50e29272UEgW0SMgLOqQVgYd4K-F4JEWIQH1c2VpuHGunGTOVK5_6aLYQLVVd5xevxP_F1IV
131,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),AUTRES SERVICES N.C.A.,https://www.anstat.ci/indicateur-details/72ccfa85e30471813c657596c2d565a8c78212fb5b0b5cacc0fef50f2450c43ef8dbbdaa430d89c0400f0e0d4ca173d93942a696de5039e107c4299c5606fa3bPREZQtcI2tell-jPhBNKFHR9WLQNPD8KXlj7yYIqpnB16Nk6W2qjlJbnRlQSu-IB
132,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR FONCTION DE CONSOMMATION (NATIONAL),SANTÉ,https://www.anstat.ci/indicateur-details/3e7c604bc1796b8f65d33951a74c3da5611103a068efe1cd5768203993a2de0851f69252efd7193b7a2afb77ab52ea3d1c115632a846a91e7f90dea15ca78f84pIeHwI6xMFyna1zR4N3Jm59P6AhQ5dWi2Tr6ajLRavRgNpDsOeWQamVhN_qAELhR
133,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR FONCTION DE CONSOMMATION (NATIONAL),TRANSPORTS,https://www.anstat.ci/indicateur-details/a29a1c8709ee30e70017df337bd883c10e9cdb4655920b3eea52a61d586feb10e2cb1e844bfa6482f4b3da78438ad57c5704a4a65662ade36c28a6f22b254142aqxdKjbbq_l71vDE6pzbTzvP8gURaKBsm8l5VyErtEuXKLczz4HiYBSwm6_5irCr
134,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),AUTOMOBILE,https://www.anstat.ci/indicateur-details/8798c18b8cd7debd2167037f0894c8ce805dbe35354a1b12fceda1d34179134c2121cd19c30f018ad1daa60fcfb1fc3e7c1ce1f478c10380589ad1fe94ab93155LqJ1Vs2VPiWuOFDwYsukdihkzxI_4vbp5BseFJLygVZZnyOZZM7eOm0ko6fQtbX
135,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),TRANSPORT AÉRIEN DE PASSAGERS,https://www.anstat.ci/indicateur-details/b04c7a234101465447eccc3bdfe39ae2340909ce036e4b278e3fe569f50d10f6f628f8100de895776f47861af8c84ee131396fa75c11c223c513576160320a83PDiGSLB63H4WGqJImaoLm8XHwVNJsKMlBVMW15IoiEywsiDC6kT6FQ3_Il4T0YIM
136,INDICE HARMONISÉ DES PRIX À LA CONSOMMATION PAR POSTE DE CONSOMMATION (NATIONAL),ASSURANCE TRANSPORT,https://www.anstat.ci/indicateur-details/2eaff321e4fe6da97108beea745d7dd0238c78f658ff1fd59fa2fbedc070174d32fcb2860484528107a6413bf5f0b8bddd0bcfcac181c50e3fcb9cfe659b443fTng8k6u0D7Ce8A4ajcKOthk5BQVkrLKCgAVL6mD4k7i9JbQGheBkXXIqQun80b5X
